                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Oct 19 01:08:54 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc97200
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _modes
                             12 	.globl _colors
                             13 	.globl _cursors_data
                             14 	.globl _cursors
                             15 	.globl _selected_data
                             16 	.globl _data
                             17 	.globl _icons
                             18 	.globl _initL
                             19 	.globl _main
                             20 	.globl _musicTest
                             21 	.globl _fontTest
                             22 	.globl _delayFrames
                             23 	.globl _run
                             24 	.globl _menu
                             25 	.globl _splash
                             26 	.globl _reset_icon
                             27 	.globl _change_icon
                             28 	.globl _set_icon
                             29 	.globl _move_menu_cursor
                             30 	.globl _move_cursor
                             31 	.globl _set_cursor
                             32 	.globl _music
                             33 	.globl _voice3
                             34 	.globl _voice2
                             35 	.globl _voice1
                             36 	.globl _voice0
                             37 	.globl _instru_test
                             38 	.globl _effect_test
                             39 	.globl _resetmusic
                             40 	.globl _stopmusic
                             41 	.globl _patern_definition
                             42 	.globl _setchar
                             43 	.globl _posy
                             44 	.globl _posx
                             45 	.globl _gotoxy
                             46 	.globl _print_repeat
                             47 	.globl _font_set
                             48 	.globl _font_load
                             49 	.globl _font_init
                             50 	.globl _color
                             51 	.globl _gotogxy
                             52 	.globl _wrtchr
                             53 	.globl _getpix
                             54 	.globl _circle
                             55 	.globl _box
                             56 	.globl _line
                             57 	.globl _draw_image
                             58 	.globl _switch_data
                             59 	.globl _plot_point
                             60 	.globl _plot
                             61 	.globl _gprintf
                             62 	.globl _gprintn
                             63 	.globl _gprintln
                             64 	.globl _gprint
                             65 	.globl _get_tiles
                             66 	.globl _set_tiles
                             67 	.globl _get_data
                             68 	.globl _set_data
                             69 	.globl _scroll_sprite
                             70 	.globl _move_sprite
                             71 	.globl _get_sprite_prop
                             72 	.globl _set_sprite_prop
                             73 	.globl _get_sprite_tile
                             74 	.globl _set_sprite_tile
                             75 	.globl _get_sprite_data
