                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 13:20:10 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc54240
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _color
                             13 	.globl _gotogxy
                             14 	.globl _wrtchr
                             15 	.globl _getpix
                             16 	.globl _circle
                             17 	.globl _box
                             18 	.globl _line
                             19 	.globl _draw_image
                             20 	.globl _switch_data
                             21 	.globl _plot_point
                             22 	.globl _plot
                             23 	.globl _gprintf
                             24 	.globl _gprintn
                             25 	.globl _gprintln
                             26 	.globl _gprint
                             27 	.globl _setchar
                             28 	.globl _posy
                             29 	.globl _posx
                             30 	.globl _gotoxy
                             31 	.globl _print_repeat
                             32 	.globl _font_set
                             33 	.globl _font_load
                             34 	.globl _font_init
                             35 	.globl _get_tiles
                             36 	.globl _set_tiles
                             37 	.globl _get_data
                             38 	.globl _set_data
                             39 	.globl _scroll_sprite
                             40 	.globl _move_sprite
                             41 	.globl _get_sprite_prop
                             42 	.globl _set_sprite_prop
                             43 	.globl _get_sprite_tile
                             44 	.globl _set_sprite_tile
                             45 	.globl _get_sprite_data
                             46 	.globl _set_sprite_data
                             47 	.globl _scroll_win
                             48 	.globl _move_win
                             49 	.globl _get_win_tiles
                             50 	.globl _set_win_tiles
                             51 	.globl _set_win_data
                             52 	.globl _scroll_bkg
                             53 	.globl _move_bkg
                             54 	.globl _get_bkg_tiles
                             55 	.globl _set_bkg_tiles
                             56 	.globl _set_bkg_data
                             57 	.globl _hiramcpy
                             58 	.globl _display_off
                             59 	.globl _wait_vbl_done
                             60 	.globl _reset
                             61 	.globl _set_interrupts
                             62 	.globl _disable_interrupts
                             63 	.globl _enable_interrupts
                             64 	.globl _waitpadup
                             65 	.globl _waitpad
                             66 	.globl _joypad
                             67 	.globl _delay
                             68 	.globl _receive_byte
                             69 	.globl _send_byte
                             70 	.globl _get_mode
                             71 	.globl _mode
