                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Oct 19 01:08:53 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc110120
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _initL
                             12 	.globl _main
                             13 	.globl _music
                             14 	.globl _voice3
                             15 	.globl _voice2
                             16 	.globl _voice1
                             17 	.globl _voice0
                             18 	.globl _instru_test
                             19 	.globl _effect_test
                             20 	.globl _resetmusic
                             21 	.globl _stopmusic
                             22 	.globl _patern_definition
                             23 	.globl _get_tiles
                             24 	.globl _set_tiles
                             25 	.globl _get_data
                             26 	.globl _set_data
                             27 	.globl _scroll_sprite
                             28 	.globl _move_sprite
                             29 	.globl _get_sprite_prop
                             30 	.globl _set_sprite_prop
                             31 	.globl _get_sprite_tile
                             32 	.globl _set_sprite_tile
                             33 	.globl _get_sprite_data
                             34 	.globl _set_sprite_data
                             35 	.globl _scroll_win
                             36 	.globl _move_win
                             37 	.globl _get_win_tiles
                             38 	.globl _set_win_tiles
                             39 	.globl _set_win_data
                             40 	.globl _scroll_bkg
                             41 	.globl _move_bkg
                             42 	.globl _get_bkg_tiles
                             43 	.globl _set_bkg_tiles
                             44 	.globl _set_bkg_data
                             45 	.globl _hiramcpy
                             46 	.globl _display_off
                             47 	.globl _wait_vbl_done
                             48 	.globl _reset
                             49 	.globl _set_interrupts
                             50 	.globl _disable_interrupts
                             51 	.globl _enable_interrupts
                             52 	.globl _waitpadup
                             53 	.globl _waitpad
                             54 	.globl _joypad
                             55 	.globl _delay
                             56 	.globl _receive_byte
                             57 	.globl _send_byte
                             58 	.globl _get_mode
                             59 	.globl _mode
                             60 	.globl _add_TIM
                             61 	.globl _add_LCD
                             62 	.globl _add_VBL
                             63 	.globl _remove_JOY
                             64 	.globl _remove_SIO
                             65 	.globl _remove_TIM
                             66 	.globl _remove_LCD
                             67 	.globl _remove_VBL
                             68 	.globl _cgb_compatibility
                             69 	.globl _cpu_fast
